action,subject,object,params.name,params.datatype,params.cardinality,params.ontology_class,params.parent_property,params.description,params.config,params.ontology_property,params.publication_id
create_model,event,2fd2fdc5-2046-5245-90fe-03e147ab26aa,Event,,,http://www.cidoc-crm.org/cidoc-crm/E5_Event,,,,,
add_subgraph,event,bbd0d023-955d-11e6-b664-024f9e178154,,,,,,,,,
add_subgraph,event,ebe91505-8f0f-5619-b2a0-882d9700439c,,,,,,,,,
add_subgraph,event,251551d8-7fe7-11ea-bcad-f875a44e0e11,,,,,,,,,
add_subgraph,event,03685224-eebc-11eb-b661-a87eeabdefba,,,,,,,,,
add_subgraph,event,b1d2b794-f446-11eb-9eee-a87eeabdefba,,,,,,,,,
add_subgraph,event,6df0b4a5-5b31-5693-b4ed-037b520e1f1d,,,,,,,,,
add_subgraph,event,2350e86e-9aa7-11ea-9e8f-f875a44e0e11,,,,,,,,,
add_subgraph,event,1f29ee7a-025c-11eb-89d0-f875a44e0e11,,,,,,,,,
add_subgraph,event,ef38c17e-9924-11ea-a5ee-f875a44e0e11,,,,,,,,,
add_subgraph,event,a7bde770-992f-11ea-929a-f875a44e0e11,,,,,,,,,
add_subgraph,event,c3cb4d26-19bc-11eb-aee7-f875a44e0e11,,,,,,,,,
add_subgraph,event,74388066-3a38-11eb-a5bf-f875a44e0e11,,,,,,,,,
add_subgraph,event,1f825fac-a894-5f23-9c74-5b1d8207618c,,,,,,,,,
add_subgraph,event,8a13c2a3-e61c-5ef0-b4b3-b0d072004005,,,,,,,,,
add_node,event,292_1,Source Reference Work,resource-instance-list,n,http://www.cidoc-crm.org/cidoc-crm/E33_Linguistic_Object,http://www.cidoc-crm.org/cidoc-crm/P129i_is_subject_of,,"{""graphs"": [{""graphid"": ""0add0e11-99aa-11ea-9ab8-f875a44e0e11"", ""ontologyProperty"": """", ""inverseOntologyProperty"": """", ""useOntologyRelationship"": false}], ""searchDsl"": """", ""searchString"": """"}",,
add_node,event,herf_119_1,Digital Files,resource-instance-list,1,http://www.ics.forth.gr/isl/CRMdig/D1_Digital_Object,http://www.cidoc-crm.org/cidoc-crm/P67i_is_referred_to_by,,"{""graphs"": [{""graphid"": ""a535a235-8481-11ea-a6b9-f875a44e0e11"", ""ontologyProperty"": """", ""inverseOntologyProperty"": """", ""useOntologyRelationship"": false}], ""searchDsl"": """", ""searchString"": """"}",,
add_node,event,herf_52_1,Associated Monuments and Whenuas,resource-instance-list,1,http://www.cidoc-crm.org/cidoc-crm/E18_Physical_Thing,http://www.cidoc-crm.org/cidoc-crm/P17_was_motivated_by,,"{""graphs"": [{""graphid"": ""979aaf0b-7042-11ea-9674-287fcf6a5e72"", ""ontologyProperty"": """", ""inverseOntologyProperty"": """", ""useOntologyRelationship"": false}, {""graphid"": ""076f9381-7b00-11e9-8d6b-80000b44d1d9"", ""ontologyProperty"": """", ""inverseOntologyProperty"": """", ""useOntologyRelationship"": false}, {""graphid"": ""343cc20c-2c5a-11e8-90fa-0242ac120005"", ""ontologyProperty"": """", ""inverseOntologyProperty"": """", ""useOntologyRelationship"": false}], ""searchDsl"": """", ""searchString"": """"}",,
add_node,event,38_1,Instrument used in Activity,resource-instance-list,1,http://www.cidoc-crm.org/cidoc-crm/E22_Human-Made_Object,http://www.cidoc-crm.org/cidoc-crm/P16_used_specific_object,,"{""graphs"": [{""graphid"": ""076f9381-7b00-11e9-8d6b-80000b44d1d9"", ""ontologyProperty"": """", ""inverseOntologyProperty"": """", ""useOntologyRelationship"": false}, {""graphid"": ""343cc20c-2c5a-11e8-90fa-0242ac120005"", ""ontologyProperty"": """", ""inverseOntologyProperty"": """", ""useOntologyRelationship"": false}], ""searchDsl"": """", ""searchString"": """"}",,
